Artikel;Netto;Name DE;Name EN;Name ES;id
18-2000110;15,60;Saugpinsel f�r Na�-u. Trockensauger;Suction brush for wet and dry vacuum cleaner;Pincel de aspiraci�n para aspirador seco y h�medo;354958
18-2000135;237,40;Servicekoffer KWB klein;Service case KWB small;;354960
18-2000243;186,30;Rollfuss Jenni;Dolly Jenni;;354961
18-2000252;272,90;Sortimentskoffer Stecker Buchsen Kleinteile vm.;Assortment case, male and female connectors, small parts,;;355579
21-2000001;24,30;KWB-Lieferscheinbuch;KWB delivery note book                                         ;Cuaderno de albaranes KWB;354962
21-2000524;567,20;Datentr�ger KWB Intercom;Data carrier KWB Intercom;Soporte de datos KWB Intercom;354965
21-2000657;18,10;Datentr�ger KWB Comfort Visio (Plus);Data carrier KWB Comfort Visio (Plus)                          ;Soporte de datos KWB Comfort Visio (Plus);354966
23-2000004;4,80;Klebeband Scotch blau;Adhesive tape Scotch blue;Cinta adhesiva Scotch azul;354970
23-2000005;3,80;Klebeband unbedruckt;Adhesive tape unprinted;Cinta de embalaje sin logo;354971
23-2000029;7,80;Handwickelfolie PE 50cm;Hand winding film PE 50cm 17m�;Pl�stico de retractilado manual de PE 50cm 17my;354973
23-2000040;0,40;Druckverschlu�beutel 220X310X0,09;Zip lock bag 210x291 / A4;Bolsa con cierre herm�tico 210x291 / A4;354974
24-2000007;25,40;Spannring Schelle �150 vz;Tension ring Clamp �150 galvanised;Anillo de tensionado - agarradera  �150 vz;354975
24-2000014;106,30;Saugkupplung Storz F-150;Suction coupling Storz F-150                                   ;Acoplamiento de aspiraci�n Storz F-150;354977
24-2000018;124,00;Blindkupplung Storz F-150 inkl. Kette;Blind coupling STORZ F-150 incl. chain                         ;Acoplamiento ciego Storz F-150 incl. cadena;354978
24-2000019;107,10;Thermische Ablaufsicherung KWB-Comfort;Thermal regulator KWB Comfort S;V�lvula de descarga t�rmica KWB-Comfort ;354979
24-2000022;37,80;Rauchrohr gemufft �130mm, L=1.000mm;Smoke pipe + sleeve �130mm, l=1,000mm, grey;Tubo de humos �130mm L=1.000mm;354980
24-2000023;47,20;Rauchrohr gemufft �150mm, L=1.000mm;Smoke pipe + sleeve �150mm, l=1,000mm, grey;Tubo de humos �150mm L=1.000mm;354981
24-2000025;47,20;Rauchrohr gemufft �180mm, L=1.000mm;Smoke pipe + sleeve �180mm, l=1,000mm, grey;Tubo de humos �180mm L=1.000mm;354982
24-2000026;47,20;Rauchrohr gemufft �200mm, L=1.000mm;Smoke pipe + sleeve �200mm, l=1,000mm, grey;Tubo de humos �200mm L=1.000mm;354983
24-2000030;42,40;Rauchrohrbogen gemufft �130mm, 0-90� mit Putz�ffnung;Smoke pipe elbow + sleeve �130mm, 0-90� + cleaning open., grey;Tubo de humos �130mm L=1.000mm;354984
24-2000031;42,40;Rauchrohrbogen gemufft �150mm, 0-90� mit Putz�ffnung;Smoke pipe elbow + sleeve �150mm, 0-90� + cleaning open., grey;Codo tubo de humos �150mm 0-90� con apertura de limpieza;354985
24-2000033;63,90;Rauchrohrbogen gemufft �180mm, 0-90� mit Putz�ffnung;Smoke pipe elbow + sleeve �180mm, 0-90� + cleaning open., grey;Codo tubo de humos�180mm 0-90� con apertura de limpieza;354986
24-2000034;42,40;Rauchrohrbogen gemufft �200mm, 0-90� mit Putz�ffnung;Smoke pipe elbow + sleeve �200mm, 0-90� + cleaning open., grey;Codo tubo de humos  �200mm 0-90� con apertura de limpieza;354987
24-2000037;19,10;Rauchrohrbride �130mm;Smoke pipe clamp �130mm, grey;Brida tubo de humos �130mm;354988
24-2000038;19,10;Rauchrohrbride �150mm;Smoke pipe clamp �150mm, grey;Brida tubo de humos �150mm;354989
24-2000040;19,40;Rauchrohrbride �180mm;Smoke pipe clamp �180mm, grey;Brida tubo de humos �180mm;354990
24-2000041;20,30;Rauchrohrbride �200mm;Smoke pipe clamp �200mm, grey;Brida tubo de humos �200mm;354991
24-2000043;78,60;Rauchrohrreduktion �200/�180mm;Smoke pipe reduction �200/�180mm;Reducci�n tubo de humos �200/�180mm;354992
24-2000045;116,30;Rauchrohrreduktion �150/�130mm;Smoke pipe reduction �150/�130mm;Reducci�n para tubo de humos �150/�130mm;354993
24-2000046;41,40;Rauchrohrreduktion �180/�150mm;;;356822
24-2000050;57,00;Rauchrohr-Anschwei�stutzen DM180/200mm;Smoke pipe weld-on connecting piece �180/200mm, grey;Tubo de humos- DM180/200mm, negro;355650
24-2000051;57,60;Rauchrohr-Anschwei�stutzen DM200/200mm;Smoke pipe weld-on connecting piece �200/200mm, grey;Tubo de humos- DM200/200mm, negro;355882
24-2000058;36,40;Anlegethermostat SA2590 allgemein;contact thermostat SA2590 general                              ;Termostato de contacto SA2590 general;354994
24-2000060;111,20;Temperaturregler Oventrop 40-70� mit Anlegef�hler;Temperature regulator Oventrop 40-70� with contact sensor;Regulador de temperaturar Ovendrop 40-70� con sonda de contacto;354995
24-2000066;101,00;Thermomixventil 6/4"", 55 Grad Fabr.: Esbe;Thermal mixing valve 6/4"", 55 degrees manufacturer.: Esbe;V�lvula termost�tica 6/4"", 55 grados Fabr.: Esbe;354998
24-2000067;145,10;Mischer ESBE 3G50 2"" f�r 2""R�cklaufanhebung SET;Mixer ESBE 3G50� 2"" for 2"" return flow boost SET;Mezclador ESBE 3G50 2"" para 2""aumento temp. retorno SET;354999
24-2000068;87,70;Mischer ESBE 3G40  6/4"" f�r 6/4""R�cklaufanhebung SET;Mixer ESBE 3G40� 6/4"" for 6/4"" return flow boost SET;Mezclador ESBE 3G40 6/4"" para aumento. temp. retorno 6/4"" SET;355000
24-2000081;207,80;R�cklaufanhebungsventilgruppe mit automatischen Beipass 55�C;Return flow boost valve group with automatic bypass 55�C       ;Grupo v�lvula aumento temp. retorno con deriv. autom. 55�C;355003
24-2000082;245,00;Dreiwege Mischventil DN25 - 1"", PN16;Three-way mixing valve DN25 - 1"", PN16                         ;V�lvula de mezcla de tres v�as DN25 - 1"", PN16;355004
24-2000083;48,70;Gewindet�llen 3fach DN 25 - 1"" f�r Mischventil Oventrop;Threaded nozzles, triple DN25 - 1"" for Oventrop mixing valve;Boquillas rosc. triples DN 25 - 1"" para v�lv. mezcla Oventrop;355005
24-2000084;72,80;Gewindet�llen 3fach DN40-5/4"" f�r Mischventil Oventrop;Threaded nozzles, triple DN40-5/4"" for Oventrop mixing valve;Boquillas roscadas triples DN40-5/4"" para v�lv. mezcla Oventrop;355916
24-2000085;16,30;Gewindet�llen mit Innengewinde 1"" f�r R�cklaufanhebung 2St�ck;Threaded nozzles with internal thread 1"" for RF boost 2 pcs.;Boquillas rosca interior de 1"" aumento temp. retorno 2 uds.;355006
24-2000086;273,90;Dreiwege Mischventil DN40-6/4"", PN16;Three-way mixing valve DN40-6/4� PN16;V�lvula de mezcla de tres v�as DN40-6/4"", PN16;355007
24-2000088;487,50;ESBE Stellmotor 99K 3-Punkt Stetigregler;ESBE servo motor 99K 3-point continuous action controller;ESBE motor 99K de 3 puntos de control continuo;355008
24-2000089;169,40;ESBE Stellmotor 96 f�r 2""R�cklaufanhebung SET;ESBE servo motor�96 for 2"" return flow boost SET;Servomotor ESBE 96 para aumento temp. retorno SET;355009
24-2000090;6,30;Mitnehmerh�lse f�r Esbe 96 Graugussmischer;Coupling sleeve for Esbe 96 grey cast iron;Vaina de comprobaci�n para Esbe 96;355010
24-2000091;136,30;Thermostateinsatz 55�C zu Thermovar 1"" und 5/4"", Nr. 4812;Thermostat insert 55�C for Thermovar 1"" and 5/4"", No. 4812;Pieza termost�tica 55�C para Thermovar 1"" y 5/4"" Nr.4812;355011
24-2000092;77,60;Thermostateinsatz 55�C zu Thermovar 6/4"", Nr. 4802;Thermostat insert 55�C for Thermovar 6/4"", No. 4802;Pieza termost�tica 55�C para Thermovar 1"" y 5/4"" Nr.4802;355012
24-2000094;76,90;Thermostateinsatz 55�C zu ESBE 1""- 6/4"";Thermostat insert 55�C for ESBE 1'-1/4"";Pieza termost�tica 55�C para ESBE 1""- 6/4"";355013
24-2000095;49,60;Thermostateinsatz 53�C K�nzle 5/4"", Patrone;Thermostat insert 55�C K�nzle 5/4"", cartridge;Pieza termost�tica 55�C K�nzle 5/4"";355014
24-2000097;2,10;Blindstopfen schwarz 3/4"";Blind plug black 3/4"";Tap�n ciego negro 3/4"";355015
24-2000099;5,30;Schlauchst�ck 3/4"" Messing f�r therm. Ab;piece of tube 3/4 brass f. thermal discharge safety device     ;Pieza manguera 3/4"" lat�n para dispositivo de descarga t�rmica;355016
24-2000100;52,40;Kappe 2"" vz Fig.300;Cap 2"" galvanised Fig. 300;Caperuza 2"" galv. fig.300;355017
24-2000104;6,00;2/3-Verschraubung 3/4"" �berwurfmutter f�r Schauglas;2/3-threaded connection 3/4"" union nut for inspection glass;2/3- racor 3/4"" anillo ret�n para mirilla;355019
24-2000109;2,50;Winkelt�lle 90� 3/4"" Kanister;Angle nozzle 90� 3/4"" canister;Boquilla acodada 90� 3/4"" bid�n;355020
24-2000110;2,50;Kontermutter f�r Winkelt�lle;Lock nut for angle nozzle;Contratuerca para boquilla acodada;355021
24-2000111;1,60;Dichtung f�r Winkelt�lle f�r Kanister;Gasket seal for angle nozzle for canister;Sellado para boquilla acodada para bid�n;355022
24-2000112;20,80;Schutzh�lse f�r Rauchgasf�hler Niro G1/2;Protective sleeve for exhaust gas sensor stainl. G1/2;Vaina de protecci�n para sensor gases de escape Niro G1/2"";355023
24-2000113;6,30;Tauchh�lse Sicherheitstherm.;Immersion sleeve safety therm.;Vaina de inmersi�n termostato de seguridad inclu�do pasador;355024
24-2000114;0,70;Klammer Spange f�r Tauchh�lse;Clamp stay bolt for immersion sleeve;Grapa de empalme para vaina de inmersi�n;355025
24-2000117;3,40;Dichtung AD 95 x ID 61 x 2mm f�r Losfla;Seal AD 95 x ID 61 x 2mm ;Junta AD 95 x ID 61 x 2mm;355027
24-2000118;1,20;Gewellte Feder f�r Tauchh�lse;Corrugated spring for immersion sleeve;Resorte corrugado para vaina de inmersi�n;355028
24-2000119;18,50;Zeigerthermometer 0-120�C KWB; Dial thermometer 0-120�C KWB;Term�metro 0-120�C KWB;355029
24-2000123;331,10;Heizungspumpe UPS25/60 - 180;heating pump UPS25/60 - 180                                    ;Bomba UPS25/60 - 180 ;355032
24-2000124;459,60;Heizungspumpe UPS25/40 - 130 Baugr��e 130mm;Heating pump UPS25/40 - 130 construction size 130mm;Bomba UPS25/40 - 130 tama�o 130mm;355033
24-2000166;1,30;Pr�flochverschlu�;Inspection hole cover;Cierre agujero inspecci�n VE 100 pieza;355035
24-2000172;22,20;Tauchh�lse 1/2"", d=16 x 120mm;Immersion sleeve 1/2"", d=16 x 120mm;Vaina de inmersi�n 1/2"", d=16 x 120mm;355036
24-2000175;1.854,40;KWB Frischwassermodul 30l/min;KWB fresh water module 30l/min;M�dulo de agua fresca KWB 30l/min;355038
24-2000176;440,90;Zirkulationspumpenset zu KWB Frischwassermodul 30l/min;Circulation pump set for KWB fresh water module 30l/min        ;Juego bomba circ. para m�dulo agua fresca KWB 30l/min;356560
24-2000181;348,60;Verteilerbalken 2-fach, Rotguss;Distributor bar 2-way, red brass;Barra de distribuci�n doble, fundici�n roja;355039
24-2000209;19,60;Blende f�r KWB Frischwassermodul 30l/min;Panel for KWB fresh water module 30l/min                       ;Panel para m�dulo de agua fresca KWB 30l/min;355042
24-2000214;18,70;Thermometer f�r Oventropgruppe;Thermometer for Oventrop group                                 ;Term�metro para grupo Oventrop;355043
24-2000217;54,50;Anschlussset f�r Solargruppe;Connection set for solar group                                 ;Juego de conexi�n para grupo solar;355044
24-2000218;132,00;Flow Switch Reparatur Set f�r KWB-FWM 30l/min;Flow switch repair set for KWB-FWM 30l/min;Juego de reparaci�n caudal�metro para KWB-FWM 30l/min;355045
24-2000219;14,00;Geh�use f�r Platine, KWB-FWM 30l/min;PCB enclosure, KWB-FWM 30 l/min.                               ;Carcasa para placa de circuitos, KWB-FWM 30l/min;355046
24-2000230;25,40;Adapter zu 2"" ESBE Messing Mischer;Adapter to 2"" ESBE brass mixer;Adaptador para mezclador de lat�n ESBE de 2"";355047
24-2000231;162,90;Thermostat f�r FWM;Thermostat for FWM;Termostato para FWM;355048
24-2000233;199,50;Solar Ausdehnungsgef�� 35 Liter;Solar expansion container 35 litres;Recipiente de expansi�n Solar 35 litros;355050
24-2000234;193,70;Solar Ausdehnungsgef�� 25 Liter;Solar expansion container 25 litres;Recipiente de expansi�n Solar 25 litros;355051
24-2000237;33,90;Solar Verschraubungsset 1 "";Solar screw set 1"";Juego de racores 1"" Solar;355052
24-2000243;130,60;Trageprofil f�r die Befestigung von zwei Kollektoren;Support profile for the mounting of two collectors;Perfil de soporte para fijar dos colectores;355053
24-2000244;30,90;Klemmprofil f�r die Verbindung von 2 Tra;Clamping profile for the connection of 2 support profiles      ;Perfil de sujeci�n para unir 2 perfiles de soporte;355054
24-2000245;163,30;Dachb�gelmontage Grundset 0 Grad f�r die;Roof clamp mounting basic set 0 deg. f. the first 2 collectors;J. b�s. montaje estribo techo 0 grados 2 primeros colectores;355055
24-2000246;61,90;Dachb�gelmontage Erweiterungsset 0 Grad;Roof clamp mounting expansion set 0 degrees;Juego de ampliaci�n montaje estribo de techo 0 grados;355056
24-2000249;66,70;Trageprofil f�r die Befestigung von einem Kollektor;Support profile for the mounting of one collector;Perfil de soporte para fijar un colector;355057
24-2000250;67,80;Stockschrauben Erweiterungsset 0 Grad;Stair bolt expansion set 0 degrees;Tornillos de doble rosca juego de ampliaci�n 0 grados;355058
24-2000251;167,00;Stockschrauben Grundset 0 Grad;Stair bolt basic set 0 degrees;Tornillos de doble rosca juego b�sico 0 grados;355059
24-2000252;120,90;Stockschrauben Erweiterungsset 45 Grad;Stair bolt expansion set 45 degrees;Tornillos de doble rosca juego de ampliaci�n 45 grados;355060
24-2000253;268,50;Stockschrauben Grundset 45 Grad;Stair bolt basic set 45 degrees;Tornillos de doble rosca juego b�sico 45 grados;355061
24-2000265;278,10;R�cklaufanhebungsset 1 1/2"";return-flow temp. maintenance 11/2""                            ;Juego de aumento de temperatura de retorno 1 1/2"";355062
24-2000266;283,00;R�cklaufanhebungsset 5/4"";Return flow boost set 5/4�;Juego de aumento de temperatura de retorno 5/4"";355063
24-2000267;254,20;R�cklaufanhebungsset 1"";return-flow temp. maintenance 1"" Esbe mixer actuator addon kit ;Juego de aumento de temperatura de retorno de 1"";355064
24-2000268;157,20;Drehantrieb Mischer Belimo R�cklaufanhebung;Rotary drive mixer Belimo return flow boost;Servomotor Belimo;355065
24-2000269;11,10;Universalanbausatz f�r Belimo Mischer;Universal assembly set for Belimo mixer;Juego de montaje universal para mezclador Belimo;355066
24-2000284;294,10;Befestigung KWB EasySun DB 0 Grad;Fastening KWB EasySun DB 0 degrees;Fijaci�n KWB EasySun DB 0 grados;355067
24-2000287;573,10;Befestigung KWB MultiSun DB 0 Grad;Fastening KWB MultiSun DB 0 degrees;Fijaci�n KWB MultiSun DB 0 grados;355068
24-2000289;589,10;Befestigung KWB MultiSun SS 0 Grad;Fastening KWB MultiSun SS 0 degrees;Fijaci�n KWB MultiSun SS 0 grados;355069
24-2000291;153,70;Befestigung KWB FlexiSun DB 0 Grad;Fastening KWB FlexiSun DB 0 degrees;Fijaci�n KWB FlexiSun DB 0 grados;355070
24-2000293;200,80;Befestigung KWB FlexiSun SS 45 Grad;Fastening KWB FlexiSun SS 45 degrees;Fijaci�n KWB FlexiSun SS 45 grados;355071
24-2000297;72,80;Flanschrohr mit Sperrventil DN25, L=130mm;Flange pipe with stop valve DN25, L=130mm                      ;Tubo abridado con v�lvula de cierre DN25, L=130mm;355073
24-2000298;335,10;Dreiwegemischer 1 1/2"";Three-way mixer 1 1/2""                                         ;Mezclador de tres v�as 1 1/2"";355074
24-2000299;81,10;Abgleichventil mit Kugelhahn, 2-15l/min;Balancing valve with ball tap, 2-15 l/min;Bomba Grundfos UPS25/40;355075
24-2000300;68,40;Sicherheitsgruppe mit Sicherheitsventil, 6bar;Safety group with safety valve, 6bar;Grupo de seguridad con v�lvula de seguridad, 6 bar;355076
24-2000301;198,40;Heizungspumpe UPS25/60 - 130mm 9H;Heating pump UPS26/60 - 130mm 9H;Bomba Grundfos UPS25/60;355077
24-2000302;186,30;Stellmotor Lineg (230V), Oventrop;Servo motor Lineg (230V) Oventrop;Servomotor Lineg (230V), Oventrop;355078
24-2000306;30,20;Kleinteileset f�r Solar Befestigung;Small parts set for solar fastening                            ;Juego de piezas peque�as para fijaci�n Solar;355079
24-2000307;161,00;Befestigungsersatzteileset f�r Solar;Replacement fastening set for solar                            ;Juego de piezas de repuesto de fijaci�n para Solar;355080
24-2000311;44,30;Platine f�r KWB-FWM 30l/min;PCB for KWB-FWM 30 l/min.                                      ;Placa de circuitos para KWB-FWM 30l/min;355082
24-2000315;90,50;Rohr DN100 mit Flansch;Pipe DN100 with flange;Tubo DN100 con brida;355083
24-2000316;13,40;Tragschale  2m  63mm;Support tray  2m  63mm;Cubierta de apoyo 2m 63mm;355084
24-2000348;21,90;Tauchh�lse f�r Caleffi;Immersion sleeve for Caleffi                                   ;Vaina de inmersi�n Caleffi;355088
24-2000349;54,50;Fixe Anschlu�verbindung DN20;Fixed connection DN 20                                         ;Conexi�n fija DN20;355089
24-2000367;99,20;3 Wege Mischventilgruppe Oventrop;Oventrop 3-way mixing valve group                              ;Grupo de v�lvulas de mezcla de 3 v�as Oventrop;355097
24-2000368;30,00;Gewindet�lle 1"" IG mit �berwurfmutter G 1 1/2""  4fach;Threaded nozzle 1"" IG with 4x union nuts G 1 1/2"";Espiga roscada 1"" IG con tuerca de sombrerete G 1 1/2"" x4;355098
24-2000369;90,90;Gewindet�lle 5/4"" IG mit �berwurfmutter G 2""  4fach;Threaded nozzle 5/4"" IG with 4x union nuts G 2"";Espiga roscada 5/4"" IG con tuerca de sombrerete G 2"" x4;355099
24-2000371;120,90;Dreiwegemischer Grauguss 1"" f�r Belimo;Cast iron three-way mixer 1"" for Belimo                        ;Mezclador de tres v�as de fundici�n gris 1"" para Belimo;355100
24-2000372;130,60;Dreiwegemischer Messing  5/4"" f�r Belimo;Cast iron three-way mixer 5/4"" for Belimo                      ;Mezclador de tres v�as de fundici�n gris 5/4"" para Belimo;355101
24-2000373;145,10;Dreiwegemischer Grauguss 1 1/2"" f�r Belimo;Cast iron three-way mixer 1/1/2"" for Belimo                    ;Mezclador de tres v�as de fundici�n gris 1 1/2"" para Belimo;355102
24-2000374;212,80;Dreiwegemischer Grauguss 2"" f�r Belimo;Cast iron three-way mixer 2"" for Belimo                        ;Mezclador de tres v�as de fundici�n gris 2"" para Belimo;355103
